/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.98
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.87
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -14.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -20.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : -29.68

('right', 'green', 'right', None)
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -5.37

('right', 'green', 'right', 'forward')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.29
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -8.74
 -- right : 0.00
 -- None : 0.71
 -- left : -19.54

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 1.16

('right', 'green', None, None)
 -- forward : -0.09
 -- right : 2.09
 -- None : -4.44
 -- left : 0.79

('right', 'green', None, 'forward')
 -- forward : -0.38
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.05
 -- None : -2.90
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.07
 -- right : 0.33
 -- None : -4.96
 -- left : 2.10

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.24
 -- right : 0.00
 -- None : -5.28
 -- left : 0.05

('right', 'red', None, None)
 -- forward : -10.03
 -- right : 1.85
 -- None : 0.33
 -- left : -8.80

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 1.28

('left', 'green', 'forward', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.59
 -- right : 0.00
 -- None : 1.32
 -- left : -5.20

('right', 'green', None, 'left')
 -- forward : -0.19
 -- right : 1.18
 -- None : 0.00
 -- left : 0.01

('left', 'green', 'right', None)
 -- forward : -0.01
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -4.60

('right', 'red', 'forward', None)
 -- forward : -29.74
 -- right : -14.78
 -- None : 0.00
 -- left : -29.71

('forward', 'red', 'forward', 'forward')
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : -3.80
 -- left : 0.75

('forward', 'green', 'left', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.07
 -- right : 0.38
 -- None : 0.00
 -- left : -15.18

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : -2.47
 -- left : -0.03

('forward', 'red', None, 'left')
 -- forward : -4.61
 -- right : 1.22
 -- None : 2.25
 -- left : -7.21

('forward', 'green', 'left', 'left')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.95
 -- left : 1.60

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.60

('left', 'red', 'forward', None)
 -- forward : -19.87
 -- right : -10.09
 -- None : 1.92
 -- left : -29.92

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.44
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -20.49

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.95

('forward', 'red', 'right', 'left')
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -2.71
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('right', 'green', 'right', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.40
 -- right : 0.81
 -- None : 0.00
 -- left : 0.71

('left', 'red', None, 'forward')
 -- forward : -9.15
 -- right : 0.00
 -- None : 1.54
 -- left : -5.16

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.61

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : -15.05

('left', 'red', 'right', 'forward')
 -- forward : -5.00
 -- right : -0.40
 -- None : 1.46
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.37
 -- right : 0.97
 -- None : 0.96
 -- left : -10.02

('forward', 'red', None, 'right')
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : -3.31
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.86
 -- right : -10.45
 -- None : 0.00
 -- left : -19.89

('forward', 'green', 'forward', None)
 -- forward : 1.53
 -- right : 0.00
 -- None : -2.86
 -- left : 0.66

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

