/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.46
 -- right : 0.05
 -- None : -4.19
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 1.93
 -- left : -9.31

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -6.53
 -- right : 1.73
 -- None : 0.00
 -- left : -8.84

('right', 'green', 'right', 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : -27.94

('left', 'green', 'left', 'left')
 -- forward : -0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 1.77

('right', 'green', None, 'forward')
 -- forward : 0.54
 -- right : 1.84
 -- None : -5.22
 -- left : 0.86

('forward', 'red', 'right', 'right')
 -- forward : -9.48
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -9.82
 -- right : 1.39
 -- None : 0.00
 -- left : -27.46

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.43
 -- left : -9.92

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : -3.81
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -6.61
 -- right : 1.15
 -- None : 0.00
 -- left : -10.22

('right', 'red', 'right', 'forward')
 -- forward : -6.46
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('right', 'green', 'left', None)
 -- forward : -0.02
 -- right : 2.01
 -- None : -3.25
 -- left : -0.15

('left', 'red', None, 'forward')
 -- forward : -7.11
 -- right : 0.96
 -- None : 0.00
 -- left : -7.35

('left', 'red', None, None)
 -- forward : -10.25
 -- right : 0.40
 -- None : 1.43
 -- left : -10.13

('left', 'green', 'forward', 'right')
 -- forward : 0.49
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.66
 -- right : 2.52
 -- None : -5.02
 -- left : 0.55

('left', 'red', None, 'left')
 -- forward : -10.66
 -- right : 0.58
 -- None : 2.34
 -- left : -9.96

('right', 'red', None, 'left')
 -- forward : -9.08
 -- right : 1.71
 -- None : 1.44
 -- left : -10.31

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.00
 -- left : 1.87

('forward', 'red', 'right', None)
 -- forward : -9.40
 -- right : 0.41
 -- None : 2.34
 -- left : -7.64

('left', 'red', None, 'right')
 -- forward : -11.47
 -- right : 1.06
 -- None : 1.43
 -- left : -38.70

('left', 'green', 'right', None)
 -- forward : 0.69
 -- right : -0.22
 -- None : -4.07
 -- left : 2.11

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.44
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -6.95
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : -4.65
 -- left : 1.40

('right', 'red', None, 'forward')
 -- forward : -9.91
 -- right : 1.62
 -- None : 0.18
 -- left : -8.70

('right', 'green', None, 'right')
 -- forward : 1.28
 -- right : 2.73
 -- None : -3.80
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -6.47
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.71
 -- right : 0.92
 -- None : 1.71
 -- left : -10.31

('right', 'red', 'forward', None)
 -- forward : -39.98
 -- right : -18.64
 -- None : 1.43
 -- left : -36.68

('forward', 'red', 'forward', 'forward')
 -- forward : -27.84
 -- right : -14.15
 -- None : 1.98
 -- left : -28.34

('left', 'red', 'forward', 'right')
 -- forward : -27.60
 -- right : -13.40
 -- None : 1.26
 -- left : -27.80

